label,id
0,IsvwP1rdUWqOUs2RkilLAA
0,JGnXzBsMMBKVvFdrn3Aq3Q
0,3no3t5s1TBKdB_zkvS_2dQ
0,qAqUWBonij20_pTWIS1cpw
0,snQ01ckCW6to5474TYH9Qg
0,P3UZDRseWW0FLG3lVYvr6g
0,oVGDgYHVF5EaZMffxHi4MQ
0,uXN96I3WrdXMo2bVpFz6uA
0,ca9ljO4Qy40RqF4u6zUvew
0,8tiXnFD0AKwUCuUaqTAELA
0,tpBQIBWykZn4OedHIWAyFw
0,H2GwLngifxfPDrEFEhuHRw
0,krb2ayhET55hEZIL7R-VKQ
0,hLMZ7kOB94ZNfho6enmJDQ
0,X8aqmGspUQXjS8D_0lATSg
0,J4w_bCWw0QeQeYAZ_TbsJg
0,ZBPb77eAHQjl5Lqh_GTfvw
0,hU9IouCyNWwnVF0RbHN6_w
0,NOi_CH0JNM56YbCmwqauJQ
0,QSbhdwMRkhsM_R_lAbLWMQ
0,7RQ9osw0KT5pt_NX68YNDA
0,5GN2qDVl1L3eGZqq3VOEpA
0,vIfHlc7Jnyob-LDOb-8igw
0,LOvOMMJSs6xoUbsUVKGbzA
0,YF2b61tKK4qISBqSo2uH2g
0,nL_JsNS9isVF_gnW9WgM5A
0,i4LmHMgxiiqXsnlD-BUbXQ
0,Cy6j19dil9m-PzL3Teryqg
0,gO3JCPUKG6QLa6zc9GLacQ
0,nDWtlsdaBwWelenh0aWieQ
0,o4l9IiM5tlif_yP6zltVzA
1,E2o4XGhTY1EtU5NGjrVyYA
1,rxWHeEAxz8hNtSmBBj0sHg
1,JyUGcvEcXa-qYX3A5_6ikQ
1,5FSIZYjHq0VsCMOrgoQxgw
0,XsqMKUOPapiVAzNEvAvrbQ
0,gsta__K8EGhJzgno3qGrJg
1,BnTUN8OTWIQ2MNtOsfCGmg
1,OHAf9xcSPUb5zoX897o1Zw
0,8I658_Ro4aEA4P77dJ2FMw
1,b_nSe0Uj9-m_OE3l103klQ
0,Rq4Veo5xsMRS0gQi8sScig
0,r5J1OL46nCOF_fFofsex_Q
0,szBKARzvySzIdoIwRjqqDg
0,pNTqCEBR0N4DehUVTHXCTQ
0,QtZxJCBGamQWpC2zvhxSmA
1,zMvqoXki1RIDVfNq6mGzRQ
1,A_z9flDmBDI6OQjQgPxR5g
2,ZZQFifqW8xewikFZGeOkvw
2,CV5iSbziPaPiZjUtoG9D4w
2,cJKOE6rrBM5z-c2n3HdjvA
2,QnMHjAs4vY_X1rtHuIOjUA
0,cG2FQzJEMgXp7aTTOd8yrw
0,ivr3qov2s83b5dy0wxparc
0,FLEHf1ubEMKNtetwMnjYGw
0,piejxPeH2oA0rhx7aaoJiw
0,f3hxJxAG3xLmyPWyV9UR9w
0,68fdZZwQQGr2aciEGpMZQw
0,szDnNcR101c4_guHYtSuLg
0,LH-OgrLZr5ojsMm2CBBtQw
0,7QYPLfdfUci7Vq21EHSimw
0,2yFTWtRgyFtoUZVhbcKP8g
0,kCRMf6kEC6Eui3Hk2-lAuw
0,_erpMdLd8A-mS9rv43XmKw
0,cRJ7CoM0xmFXwT5h1m2SOg
0,d8oFqqvM9DLRA5f2jTWAWg
0,KhiEreM7N6SNQfBo88hzlg
0,QvVIa1PkHbvCzpLmn6Wd4Q
0,lXbmKcfcgxCcCbq-sPxWcA
0,9SKALqWN2zvG2aWv-gOU_A
0,3el3GTm6_0sUOJ3-wxwtQg
0,Gej1-O5xKXZ1PFxaofRGOQ
0,nOtP2Eb0X4I3bp4xlU3E8Q
0,wv0HyKSROGRzjyuZ0XpT4Q
0,JbsPdODXdFlJoeTHoMzHoA
0,8UiP5-DmaFPWZSClVPKNyg
0,07lbjZmhBkAjVh55zuwkCA
0,e3AZZoPx_1BracUQGu2rJw
0,EboBQigBh7fQvCqTbJUW2Q
0,QFp-GIhOTscBZsG5svUfiQ
0,iOU9o1W_vNo3rvMOdVQqPw
0,ZJep8GQqtVf76Bv97pddbQ
1,Y50S3AdhGETT2vkJqPVxIw
1,FZnWp5m6gIAMCoJqDLamew
1,v1806viNppjJdL6zASpL3Q
1,VfiluAnb2SwvEB1Le1AmFw
1,fpnF7PN-AGob30c7Pwdd1Q
1,VQSQc0qzktSt3RdCICHqpA
1,H1t7quMK2Jv_qUW0vBBurw
1,qrKEQ5YhztsdutFR0isWzg
0,XcpaI0ooj9VPPrum1F_zxA
0,Qzp-cR84Jxeq5Il1NJi3-Q
0,tsL8GJ-Ipd-D-xqla6TyBw
0,zwUFJ3a5JYC1Q66iDcqRKw
2,lIIHIQ-Aer35hPPEAerL1Q
2,SEUbV8-1q8fiIeNmYlheig
2,fvm8eun301CON23DwAaoww
2,wRDRTfijpIf6LYvxvN2HCw
2,S8SUJVlTq9UK_0rAbuuEwQ
2,TWXF0Yeh_ez2wxSpVFEhmw
2,Tywz5IPnVUY1CUxHK04fUQ
2,REI_ycowh6pbvDBSbHpwYQ
0,dLeahOVKm2Nu6uB_do4_1A
0,taorQE3W1kc9mpUMf_nxPQ
0,H1zOo8bgmy8luw5NjQgl1Q
1,XVSQ9d-q_uMgfvKYkz3pZA
1,ilfN9B2sXml2stjypjwHgQ
0,AnBhs-H1rN2MV4DIXs4CKg
0,Hsf8uHVZMitDzgpb_Gj33g
0,Jk3fyqfqIxIjRY2JOLkDLQ
0,29YncDtJvVlR3ZON8EIf8g
1,UxW7PLIvaEo2BhR2TIPSEg
2,mzJItU8cBXUvOqurtv12Ig
2,Dr06S49aM1X9wdUSQYerbQ
2,9E6CAbo5WAAAkYhUlc3gOA
2,dh1WWtbq4wjn6rbZFa64Bw
2,G7o1bhHEtOQqDJr06gXNUQ
2,Rk68eq1h2vyVUDm1-aQ5tQ
2,1g6otOTHJaWuez46tGFf1w
2,r8EelatTrvxze3J3vQstpg
2,qEveIPPSeR-qca2CSQx7Mw
0,2WPyCkpGw96jY6XUfrAG4Q
0,I58HfnkU5lOXhw6zzK3dvA
0,nv_d-eikwVzB7d1jFJZs3g
2,2DkJy21MK9w4hLKz4vU8aA
2,c78xm-MIu74iTCsh7YHv4A
2,K_4ozw_0eo2gLZsKrGmHqA
2,KcX-LP48XO569ZoB6yLT4w
0,IQSAu8em27dZqvL8yr6wKA
0,8OmI5S0UQ-mGqXMmUZkkMQ
0,1MWH0-1a0UM7Pf39XdHTdA
2,9MOtflLwj8FGL8p4KCDHQw
2,qf4j0XoWdzXzv8dkzpFz6Q
2,5oFoYhOgzxPjIaMgzombMw
2,2ADj1patou7VTimhSMC9_A
2,b0DkOlYyWpE4HrNhamT9Tg
1,wAEwY6_NM7htVub4G6lQLw
1,RL6HVHpoOZo6kSfCQA8pag
2,5-pbvky5WPV2_vVvBEzLag
2,WpaoLyQ0OGgvV6SDzyIpCg
2,dTcpYmfG8oON459uTxgtcQ
2,Ccbu-OVU4MUHEOs4W7l3YA
2,1tL8a9Ix2P3FuxwsCNi7tw
2,jLw65WahE-eql0WLIM5nOw
2,BY2RtirxwiKissIGi9icSw
1,VeCYYP5pnGT-n1hb-THJqA
0,63JBz5rKZpjyqtPRNs2XwA
1,TmST_z9cudtqxXdgtSIxwg
2,yG5pe8e6wy9yxCeG0T1CPQ
2,vfvgkPOCnQYQP4lVn0R_-g
1,qGayjsXWiUMTou_WV9kuJg
2,UKJ4B9shOstIKuxbbHhfYg
2,4E9GUlsqZ3OENDUajFmr8g
2,ITKH7wSnRwRt_5jQ3V-C8w
0,KyyxTDZaE6BsVXtNvWUgiQ
2,ypXtviGAFJi8qcQZYTrSdw
2,eGTOxCo7xfQKsC6duaV65A
0,4i2hiI-q1rFlKTYBC0aaEQ
0,6iazd8TG_SlC1DmaCYeufA
0,8T3S9tvNtDHIlfKTDkD_9Q
0,CLypVjecYI5OBHmonnithw
0,ZCReVaSiCItAnQnS2rH0tQ
0,lUJxEUMYFkW16cGUijrn8g
1,nHFVqeJON33Fnt1kzh2mVw
1,7Xcq3-Enpr4tIowpQPtZjQ
2,LzZxq7q7fyFeyEQio5DPRA
2,1NXxuXEYdykAD8iRg0hIMg
0,8CsKdSZ8iObYlyNmtOI_ng
0,baBp9ecJtB-5uYMR3Is4Dw
0,QAkIzG8nb__VRZJH2sey6A
0,fPx_-pJbgN24wk6RwySyXg
0,L6oJfYQmZdYhqUBLDh5DSA
2,emMPKh-mMFoFJ1HnMidcAg
0,77SJLENmP6ZfojJPpTRq3Q
0,QuYhX3g-Ptikw148_OZXsQ
0,bSy6kdmsLnuOsK1fi7jqAw
0,uxIhUhxgpk_G69jAdOoPww
0,s-S9v67H8qwwWDlSlk55MQ
1,mrn_9YdMSN_gtod6UO7h6A
1,XYiDi2bzZ0DNhxOxfflSIA
1,Y-GV7aGy7dr8kfNUIuK2Dw
1,AE3z-c5yk9BeUrIH3N1RRQ
1,o3uQms7RyTAIT5ASFRONyA
0,0ham64IAQltuQHbs2PnC_g
0,V8VVc6PFDmcID_cFPaaKPg
2,nmzWD8iJFiOhHA65HIx5aw
2,pfNjBfSUq80NyJ4Kqaf0Pg
1,qHzjKRYNJzXqX6-UFewHig
1,XL04Qi4LMwrftISrNDo-sQ
1,LzmwEmLl7vDHXEEehcvK9Q
1,tX_eIHs-JhF7eLFhFKmNDw
1,ioBiGD0E8J6kOaiV7flz1w
1,llTEfWDNchL6Gj7SmHdvyg
1,CiWuC5wDanVSJdI_nIuh5Q
1,2HxpnL8KqXxK37EoS9yWMg
1,zK7tZwzQuz8Q-LQYplN1zg
1,3RrEvtPJVXgNmVgljLW1YA
1,dtPmOnsVDyDaXswrv78ODQ
1,WU23PRmD4sNcgwqhDyUAGw
1,m8BlxMY-Xn6hOsE0Hp-yhA
1,2vshP6N8p_a45M8A7QvYiw
1,AVVezCRzmo6BNU17KJDvPg
1,gyWr4OIdpZYBvfYKUDvRWA
1,Q1JoEOqr6xUoIHXEZ0EI5Q
1,uZ40E978EPfWDDu3uIOEOg
0,LweqLV1TFRluMIC30ZQU4Q
0,gv_ji01oJO96RJJpMFUvEw
0,_akhtPplP8-JibdgkgLPNw
0,4ORxSLkBH1LMWbun32dNEg
0,6T14H6afonlKrzNKjyubkw
0,f30RNj4rfwvKipyvUsa0dQ
0,_zB1lL5bz5oQHMeqRnVIOA
0,OSjTgsuT-QooUPqUbrmikA
0,s-f3OsNK10uKNLb3siRieg
0,_c0VQ2HXI4d7jFWREKAH1Q
0,h5FnRfq3GqnEvkdEUOtesg
0,OHFWgDAFOZQNb8xGoSZroQ
2,SNRiI-WlVYwlBxRkQf9HOg
2,1DSzu-RVPXkq8pU4sQuf0g
0,YNeC1icywYMmsKbbyGMM6A
0,82sCJsmr0KEb5iCBYLxqog
1,s8ggemrq3twyrbluw6x3l2
1,4jqtjhg6thhwqzijqx0gz5
1,fqpr2bcjxy731qucjxo9my
1,a0rgg1e1tzgdugawqhymmg
2,HgZqKcroQ0CecBY5JVRrDQ
1,ZdslYZDqQqq8GxbXYQG3sw
1,XfEc2ohBRVm79PU5vomwWw
1,55A7Ya_jRS-jfgcjsigZeA
1,cWl1YykmTjeXZrCaY8OBSQ
1,Cj1hHd38Sm29Mgt9RRFGzQ
1,1pa5yEQjTSyWoOjWF-a3kQ
1,1ewwNniMSNuNGRAStESdKw
1,q74IHTKzTMSQrwFUidiuBw
1,GcgX2sq-R9Ku3BfA2MwAWg
1,slFiyCk1RX2z825GV1xGYQ
1,Z7Sc5BjlSQepmmRuYEVRLQ
1,ytZfahyORgC10ZNZSOCwaQ
1,pvTomt_CTAOfAanBjsB1Tg
1,7LwZC-aaRxe-bqhVlNlpig
1,BiQrt26LTGaPj8pDdvZpGA
0,jVehMdqDR1KS9tZ3BU2PEA
0,H5TpKVDQRlO4lRaLKKTsjw
1,YGWAUDGnSpqw_BWLIemqHg
1,8LcgLtBtTfGNTdrZjvPI_A
0,vMWw-9bFTTm1fsTZIzwjgA
1,gkLNHuKMQ6aniYTn7dDkkw
1,Wrysyc6ARTSPC7SRoyzkrg
1,9DezJL85QoOSafFuvM5Phw
1,-JiyjabsT8iB_izjj3QfEA
1,3wH-sjnMTbyVxDh_01rjLw
0,4V5uR0HJTA2fdFL7o0DqKA
1,81TFtSX2Rv678ZKYiuoPjQ
1,JwlUmoUZRl2K3jprhk_sRQ
0,eo2xBVddQRSS1rpzV-Pz4Q
1,JbMN7CDrSfqkxu1Xils_9A
1,iI8UiD7OSXiI6NkFFH2l2A
1,nMyN3717T72Bx_uL4ztZeA
1,Q4uS6OWCRaaPV29xbKetGg
1,wlL6rfziSpGfS29l4XXMjg
0,tefNrcsCSASyV_k27tMkqQ
1,_DGsyGOoRp6kq80igEDWqw
1,zl46A5eqRP6sF3To_3Edkg
0,kkphrqw-Q3izZ7sLbcibQQ
0,jMk5vpwdSTWlbIDX7OFhaQ
0,-vE9am_-SPSQ6g5vO89dHQ
1,wQCJ-DTZSICTra3szYZxVQ
0,5h1Z4123T3yxEccUoOepNA
0,af_SU76FTXyynsGKqnsz8g
0,6syGvCUxT4GDVj3WKch34Q
1,X1e_5Fl7RSKQsGFi6GH76A
0,PPNXvPGrSgmbcOokNLlWBQ
0,7Ynu80yeSCGA9Zg5VKXngg
0,KPdwvrC4RD2kSGwh_JtQSQ
2,oEbriMaGR42LlJluxRCe5g
0,aT6NT6Tyxzo6qi8I1u_Qrw
0,yQYWhPavRWRSlv24-GUOUg
0,nedZI3a2AvZ-mp5mykyqSg
0,iLWRsF5L-HWpxUy36QD9ZA
0,hbk5uPo2OOAT8eS0uSIlvQ
0,D80y_w2YqG9nNTgFBg41kQ
0,4ib-zznBAfdPzFr2Bt-urw
0,Y54LTWV7rg2f7WFjtfabww
0,vTAGJTl7pdwZjnm_sfRzDw
0,MuK7tclntEqsAlb_Rmbj8w
0,i7oZtSo8fYqF5dllFjWDNQ
0,VABHuiXTfIKHxxxmP3b6Qw
2,vjKZg-g3zhO3Yzn1ee7ptA
2,gZqUMNqxJARuX1qpSGIJ5Q
0,EFLxZ8hOStyPL5SRUvL4Cg
0,0deVKUnrhjCO3FDVwQyMkg
0,u9ojg3gdqdspssxxza0vtz
0,wz1xCXA7ZIzoq_RVqbuZFA
0,KxxiN7ZVpQKw7lVOLAbDaw
0,lTncTs7bLjcM_U6G7Ov6hw
0,2dbOx704KKBBjEZj48OrKg
0,0b_JTGk1sYYHr3RcFJdN-A
0,NI0KF-hb6tnhRCybeTZM6Q
0,quJbj32pXLHFhLVLAtNR8g
0,-SOXHil8zyOIlxlFFWwnNw
0,YT1caG_lGSA7VNjp1KjHZw
0,lQsMk7_N2rYOBkORo-DKag
0,UYcZwQV0mvFus5Nbn6i82g
0,VuhmEzscJROGneUvKmTuag
0,UcjTcB6nv_eP04TKQkNzWQ
1,SjFeJqJ4ArClyXhrUtIw9A
2,A3M2ij-xRh9cALR3HfPBdg
0,CdlebHvo2yiZguDAVB5vNA
0,IPqxKd-ZefYjbY0f2AQHIA
0,r3-uItQYs8gUOEnus2ePxA
0,iczSmBbEBp9i3q1Nlvpcxw
0,c9tpf1f1r86hk456vbksbq
0,ofypoz6di1twx6k1gw8k0l
0,t8twgofhsakh1r2u9bu8ta
0,rlm95k2yo7kb0p3rhlwofg
0,gh5l3zdwe28zzscewsuu84
0,lu9tlbecltdw1mg69cae1w
0,k5mh90afnnhnaq5edqw1w7
0,q5mlz8hrj72ngwym6slouv
0,tp394mb3ty6gitg3byjr2j
0,dsomixitacf8otzsedanzu
0,441eb2604tnq2fqomysgnx
0,kz19vw497u9wjbr9yljwmu
0,g1p82981tvzlef6sc65g92
0,02884ncbtdvkiaykhq2fby
1,cxmykwvc55pwcxxkacmm3n
2,x4n2bmcbb6oldof3np2rg8
0,cxv5x9ir54jztytebjgwsp
0,nzsmrank4cozgrjv9dqnzm
0,TJCyD-rOSN-dhGzUXBpMpw
0,a2ruto9NTbenskTx3ZDe9Q
0,u6Y4neOrTZKvzhceo64FlQ
0,QYI-MlShRSSbXpNMfJpUNg
2,cbIEqj76QJ2QcHCOWOrWUA
2,PQPwRYmaTz-L5bxfH7cXjw
2,FdRaqJ27TNSlPLW7p_PxbA
2,rhQSDY4FSNCWSQkZgTLVfg
2,zb6pAfNkTQeXkF2pCyF8-g
0,GyELusEoxoMj8xmSPEm0dw
0,khGtS8anpZcJkxf14ms4Bg
0,qPzsBZFZfu4jThCSyvVQpg
0,unrJ5HYmJLpJ_j53JMGm9w
0,BV_mno4Gy1MTVFFNw0tFhQ
0,ZTDNXB1je9fSQ8hL75ufpQ
0,YWqdXM6la23AsXwNjPALKg
0,E5zzb4tF2yWLi-F_oLGNgQ
0,IFn_0nxdpfoOWgTbOwZ7aw
0,VQpiKJLu1aCPVK7IsA2f6g
0,_eW-FyxhFoWuWKz8bzbFwA
0,i_nzrzj1CWotE8ZUZ2pk6w
0,moeWiSLykjlJAO6YF5lOBw
0,eKzfGvsDwCryjWMySt5ftg
2,_d_wgu-2oRux4maAiKIIxQ
1,e4hF16ud6T8caHeiNimFHA
1,IuZc-UOTJDeQun68LKNYKg
0,4xzmkg1mg7apazrghl9s6p
0,wbgsa5mjqa4ciissg4z2og
0,hgn71sds389mhonb3dsst1
0,9d62rh2fexjv163do608tw
0,f5lmmw2v9gorp587dsvopw
0,7i3hjs4rz071cw6p31m2a9
0,ieiewj0w2jkf75ko6hkqru
0,dbsg3g4zhgay7el0fvotia
0,21vnpzu74e0xt55iqsoizf
0,lfgvldw0hy39277nljfxl0
0,70cdytdrniv9cdxldltle7
0,u8ybk56f1ig1t0x1oo9c7i
0,b3it7293u0stgcwzg11r7f
0,mrpiwo9zu07zcsh3lpwwew
0,9bpidly5zvpdo640eqc70h
0,4lcyb9mytxdrqfayv3p18u
0,m6y03d9mj0wfplrs737j9d
0,ull7ikx9x9axwul91adbyt
0,m09p7j1qh191vmj3f341rz
0,5eqr15w5toov8j03mnottz
0,uolsj0l442o2gbd372mr3g
0,fofqbd9laqcjk07hymcrnw
0,H-6AK-zTSVGAdhfNbwHcOQ
0,wCrlydvhSIS-QWAwbcyj0g
0,wsqt650hRA2mq5GgIPw_cw
0,Be6jkZT-RciOsT8BJZPm4Q
0,RksjsJqzQBWRBKgL2z1iNg
0,zqF8fRztRyiPAabtdHDIfg
0,D_BNo4xsT7CtOT0VH0vqkg
0,6W5Q1B2bR6qVShIvA_2BOg
0,b4b36c9a-bf55-44db-ab99-f0f0ce128352
0,2eef1cd8-05de-4db2-bbb4-0615d61f06eb
0,OpkiE-EP4qbDOVlnlFxifg
0,YQCRwydA03z_Y0qRHdX97Q
0,V9Etva1ZjrcioFvUb77-gg
0,vUZsHLF6t1zaUuQJ6r9VtA
0,wNnik3umb4z4iM_EsBE7QA
0,GPMo7p1QX4Ryo3ftJ1BrNA
0,9ZUfIo4BDtfjk4Vb60eS3g
0,We9jB2pAzxBE5ml-AHeryA
0,HGdOTqTd9H3tiiFTXhDT6g
0,FujuTIjbZ3KtBIK2AbGpzw
0,B00QL5JZEkgqzADLuyORNw
0,ZDeuRqQ9Zc7aFy1I9LZx8w
0,NGhvlXP9Chz9Wj1DIM9uJQ
0,zZD7vNFXYZfmiq2FWfP_Wg
1,5nQcROU-_GNdA76XhHS_ew
0,rjONTNEet8mQHaUU0vAKEg
0,bYThrT9aaxPu7VuTUzBsbg
1,XX1zUGF1tk09Q8SKF7PXQQ
1,HuUWuhxnGS1MSauFHIDb5g
1,ORkm6slNpK-oR1fYm2nQ7w
1,vtGNaXJfPL955FRMMpohCQ
2,nVE5kUKuRoCIURUmfWEROA
1,0YevLJbBRJekAWQ2QsdWMQ
1,CozYToLgRs2ZWpAWyfcKpw
1,S96uZQBoSRixrkG8l4Hh3g
1,lAzV-iXfRxq-YSPQaXch0Q
1,S7n5guPwc03XeoqGxz-u5w
1,5zsoLd9KbDEF3X18JaQZ5g
1,zGnTJxhsjV4WcyrshVjgpQ
1,ttcrLjithgpIaxDNdMnrvQ
1,N1KRVptQ9atHlYswaAyRow
0,u65hpc4sni9iwn2tcjozw3
0,2mrbanxcpbykr30wuknhic
0,is2646p75qjqgdnb62w3r7
0,qPwsKNKTSvubdBPWQ8yhcQ
0,49gkaUKFRmWidKzfKuvp4w
0,EehP428qS1uOJO4zkOduEg
0,qNPxcaYLQDmTaTs5IqfzkA
1,Jo9Q7F2eSGW59rZ-Q1ySBQ
0,P8RLmanOTsG4xFWyN3DLPw
1,adLG4-u3T0isewu6CANhPA
1,xzXOVqMMT3C2UdjUhIy6-Q
0,IsVYr8Yhu0JvLv2u4odiGg
2,eaq3isve9duxj7zbyiefui
2,iSiJizmMl7m5iV_vKpWIdQ
0,BU6pC2XRZpK23VAPqRIPng
0,WqKwdY_Fqhk3TXbU3T1bLQ
0,9lO0jKdwJBI56YBkCWnUsQ
0,uZX01U3gDuJIcWaqn3jKFw
0,clxquvioKUxEL99F08sfYA
0,LsrNwqKGj7I50z05aXPUWA
0,VwJB9DGVu_qClO4FZwiHaw
0,YWoq_pKKUNEFZ0PvrOWwwQ
0,m-g49VkBLYslqHYjd6RDWQ
0,mcmdgW9WHHqxjy2-NwhP_Q
0,RgsbXN1hf5anmHlTinToVw
0,Hu05L5EP_k1Adeado12PFA
0,HJv4umy7rEep6WPMM6SVrQ
0,1gReiEm3mmFnarD7pj-PWg
0,H9UmmelcDZPePK-NcyrdEQ
0,myzbVX2f3VorLiVcKJoDWA
1,tMAStCqGRR_xTGI1a7rn2A
0,77hUst5IKMilaq8smhOAOA
0,rKRovUNWpdkvjuykQ2jBlg
0,iJ_di75oaznEsf66yNA0qg
0,PzI8Gf70E4yTyLpZUoUtgA
0,uy_vPuUsRoY5t_d400Pzsg
1,IoQ7E7tjLlYd72zoEcFYyg
1,j56VAMR8ke--RJf1hOrTHg
1,Irb0nSRGPwApT3-oC7I8CA
0,-k-AaypeFHlS0jDG9f_b-A
1,HEA2YUdEx1pyrGx-mVs7HA
1,kdg0RsmmI73yg6LQzevZUw
1,jwc3UvYauEBYacvBk4CmQQ
1,4t2gvCeZgtB-FEehmuV5bw
1,7PPeii7mjR7jYrswW17Qyw
1,6-wlznxdnRZUOm5ZsQbqQA
1,XT7oX-f16Pf09Hnm_tOv6w
1,NvzzkXNXumt5Q9xpWE9yBQ
1,qBL44sNzhpV-KxBhRelmUQ
1,5ny00i4pJ0xU8wlp_LjAqg
1,6MgefPnLhgvDy86i8OIhLw
1,Y7zTuZ0b2KEkaLEgXP7u-w
1,0PPG_1IplKAL5LnjzaxKxw
1,meIT6vUB5q4iAliO8CD_Pw
1,uZXtsGQ6uW54xxYohnA6sQ
0,hUgcLruwWlI5rBgQ3oSZ7g
0,iU7ZMU8wlKub_CxaxNLXiw
0,VP6VGByp6hCsGIqBqk5cjQ
0,aMFHbST9FFyYZvwFziioZA
0,zg8KmLd-1bICcgWeH0PJ0w
0,mvwYLEy8t-ZfZf-c9ukT8Q
1,mMmoi-N-rmxVeNr9qo4aWw
0,7g52v5scj2to7js6f4jmi4
0,jrz127w0s400wyje7zs4sw
0,4s9w2jt143n4i04kwa2jk1
0,l209b830umsm9x98hcmktf
0,z6yz039vhumsm2oy04vay1
